# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4.dat

# Version: 2023.218.0
# Last modified: 2023.08.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 999.
# Updated: 2023.03.25

# Brute-force, SSH attacks, port scans, and spam detected from here.
# Updated: 2023.05.23

45.231.207.0/24 Deny Cloud
181.41.209.0/24 Deny Cloud
181.214.172.0/24 Deny Cloud
181.215.24.0/24 Deny Cloud
181.215.54.0/24 Deny Cloud
185.170.56.0/24 Deny Cloud
191.96.2.0/24 Deny Cloud
191.101.143.0/24 Deny Cloud
Origin: AE
200.26.190.0/24 Deny Cloud
Origin: AR
109.105.192.0/24 Deny Cloud
Origin: BA
104.234.130.0/24 Deny Cloud
205.233.201.0/24 Deny Cloud
206.53.49.0/24 Deny Cloud
Origin: CA
5.180.148.0/23 Deny Cloud
93.127.168.0/24 Deny Cloud
146.247.121.0/24 Deny Cloud
185.230.15.0/24 Deny Cloud
213.209.146.0/24 Deny Cloud
Origin: DE
62.182.174.0/24 Deny Cloud
Origin: DK
141.11.26.0/24 Deny Cloud
Origin: FR
46.37.114.0/24 Deny Cloud
Origin: GB
193.222.111.0/24 Deny Cloud
Origin: IE
178.253.33.0/24 Deny Cloud
Origin: IR
62.72.171.0/24 Deny Cloud
176.57.60.0/24 Deny Cloud
Origin: JO
2.56.184.0/22 Deny Cloud
31.40.232.0/22 Deny Cloud
45.86.52.0/22 Deny Cloud
45.133.56.0/22 Deny Cloud
45.147.152.0/22 Deny Cloud
45.149.100.0/24 Deny Cloud
45.149.102.0/24 Deny Cloud
62.204.55.0/24 Deny Cloud
85.8.168.0/22 Deny Cloud
91.202.209.0/24 Deny Cloud
185.21.50.0/24 Deny Cloud
185.60.144.0/22 Deny Cloud
185.169.228.0/22 Deny Cloud
185.180.147.0/24 Deny Cloud
185.232.167.0/24 Deny Cloud
185.242.108.0/22 Deny Cloud
193.37.220.0/22 Deny Cloud
194.45.100.0/24 Deny Cloud
194.121.59.0/24 Deny Cloud
194.124.144.0/24 Deny Cloud
195.206.234.0/24 Deny Cloud
Origin: LT
103.102.125.0/24 Deny Cloud
103.230.11.0/24 Deny Cloud
Origin: PH
103.175.26.0/24 Deny Cloud
Origin: SG
45.95.64.0/24 Deny Cloud
Origin: SK
185.193.164.0/24 Deny Cloud
Origin: TR
185.255.197.0/24 Deny Cloud
Origin: UA
23.26.52.0/24 Deny Cloud
23.26.234.0/24 Deny Cloud
64.40.148.0/24 Deny Cloud
89.40.166.0/24 Deny Cloud
89.44.102.0/24 Deny Cloud
108.165.202.0/24 Deny Cloud
108.165.210.0/24 Deny Cloud
108.165.214.0/24 Deny Cloud
139.177.144.0/24 Deny Cloud
166.0.149.0/24 Deny Cloud
200.229.18.0/24 Deny Cloud
216.177.133.0/24 Deny Cloud
Origin: US
102.165.3.0/24 Deny Cloud
154.16.109.0/24 Deny Cloud
Origin: ZA
Profile: Webhosting
Tag: Improvizus


# ASN 31113 ("Artkomm LLC").
# Brute-force, SSH, and webapp attacks, port scans, and hacking detected.
# Updated: 2023.05.28

193.23.58.0/24 Deny Cloud
Origin: UA
Profile: Webhosting
Tag: Artkomm LLC


# ASN 212513 ("Bernhard Josef Stelzl").
# Brute-force attacks, port scans, hacking, and spam detected from here.
# Stop Forum Spam (SFS) listings: 15.
# Updated: 2023.05.28

45.41.240.0/24 Deny Cloud
136.175.200.0/24 Deny Cloud
Origin: US
Profile: Webhosting
Tag: Stelzl


# ASN 62044 ("Zscaler Switzerland GmbH").
# Brute-force attacks and spam detected from here.
# Stop Forum Spam (SFS) listings: 325.
# Updated: 2023.06.10

147.161.130.0/23 Deny Cloud
147.161.132.0/22 Deny Cloud
147.161.136.0/21 Deny Cloud
147.161.144.0/21 Deny Cloud
147.161.152.0/22 Deny Cloud
147.161.160.0/21 Deny Cloud
147.161.168.0/22 Deny Cloud
147.161.172.0/23 Deny Cloud
147.161.176.0/20 Deny Cloud
147.161.224.0/20 Deny Cloud
147.161.244.0/22 Deny Cloud
147.161.248.0/21 Deny Cloud
185.46.212.0/22 Deny Cloud
Origin: CH
89.167.131.0/24 Deny Cloud
213.152.228.0/24 Deny Cloud
Origin: GB
213.52.102.0/24 Deny Cloud
Origin: NO
8.34.34.0/24 Deny Cloud
8.35.35.0/24 Deny Cloud
136.226.192.0/22 Deny Cloud
136.226.196.0/23 Deny Cloud
136.226.214.0/23 Deny Cloud
136.226.216.0/23 Deny Cloud
137.83.128.0/23 Deny Cloud
137.83.130.0/24 Deny Cloud
137.83.134.0/23 Deny Cloud
137.83.139.0/24 Deny Cloud
137.83.140.0/24 Deny Cloud
137.83.142.0/24 Deny Cloud
137.83.148.0/24 Deny Cloud
137.83.153.0/24 Deny Cloud
137.83.156.0/24 Deny Cloud
137.83.158.0/23 Deny Cloud
137.83.162.0/23 Deny Cloud
137.83.164.0/24 Deny Cloud
137.83.177.0/24 Deny Cloud
137.83.179.0/24 Deny Cloud
137.83.180.0/24 Deny Cloud
137.83.186.0/23 Deny Cloud
137.83.190.0/24 Deny Cloud
165.225.12.0/23 Deny Cloud
165.225.16.0/23 Deny Cloud
165.225.20.0/23 Deny Cloud
165.225.24.0/21 Deny Cloud
165.225.70.0/24 Deny Cloud
165.225.72.0/21 Deny Cloud
165.225.80.0/23 Deny Cloud
165.225.82.0/24 Deny Cloud
165.225.90.0/23 Deny Cloud
165.225.92.0/22 Deny Cloud
165.225.192.0/20 Deny Cloud
165.225.240.0/23 Deny Cloud
209.55.128.0/24 Deny Cloud
209.55.138.0/23 Deny Cloud
209.55.143.0/24 Deny Cloud
209.55.144.0/24 Deny Cloud
Origin: US
Profile: Commercial
Tag: Zscaler


# ASN 39287 ("ab stract").
# Brute-force, webapp attacks, port scans, hacking, and spam detected here.
# Stop Forum Spam (SFS) listings: 488.
# Updated: 2023.06.10

45.142.140.0/22 Deny Cloud
45.158.116.0/22 Deny Cloud
80.78.16.0/20 Deny Cloud
95.215.16.0/22 Deny Cloud
185.193.125.0/24 Deny Cloud
185.193.126.0/23 Deny Cloud
195.14.20.0/24 Deny Cloud
Origin: FI
198.167.192.0/19 Deny Cloud
Origin: KN
197.231.220.0/22 Deny Cloud
Origin: LR
Profile: Webhosting
Tag: ab stract


# ASN 14956 ("RouterHosting LLC").
# Brute-force, WordPress/XMLRPC, fuzzing, SQLi, DDoS, and webapp attacks, port
# scans, hacking, and spam detected from here.
# Stop Forum Spam (SFS) listings: 7.
# Updated: 2023.06.10

104.234.118.0/23 Deny Cloud
Origin: CA
45.61.128.0/22 Deny Cloud
166.0.94.0/23 Deny Cloud
167.88.164.0/22 Deny Cloud
167.88.168.0/23 Deny Cloud
172.86.66.0/23 Deny Cloud
172.86.68.0/23 Deny Cloud
172.86.70.0/24 Deny Cloud
172.86.76.0/22 Deny Cloud
172.86.120.0/22 Deny Cloud
Origin: US
Profile: Webhosting
Tag: RouterHosting LLC


# ASN 918 ("DFDB LLC").
# Brute-force, SSH attacks, and spam detected from here.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2023.06.10

64.112.124.0/24 Deny Cloud
206.168.212.0/23 Deny Cloud
Origin: US
Profile: Webhosting
Tag: DFDB LLC


# ASN 58262 ("Negah Roshan Pars Company (PJS)").
# DDoS attacks and spam detected from here.
# Stop Forum Spam (SFS) listings: 22.
# Updated: 2023.06.12

5.61.24.0/23 Deny Cloud
5.61.26.0/24 Deny Cloud
5.61.28.0/22 Deny Cloud
31.40.2.0/23 Deny Cloud
31.40.4.0/24 Deny Cloud
92.119.57.0/24 Deny Cloud
92.119.58.0/24 Deny Cloud
185.73.112.0/24 Deny Cloud
185.73.114.0/24 Deny Cloud
Origin: IR
Profile: Webhosting
Tag: Negah Roshan


# ASN 56582 ("NETFACTOR TELEKOMINIKASYON VE TEKNOLOJI HIZMETLERI SANAYI VE JSC").
# WordPress/XMLRPC attacks detected from here.
# Updated: 2023.06.12

31.169.64.0/22 Deny Cloud
31.169.69.0/24 Deny Cloud
31.169.70.0/23 Deny Cloud
31.169.72.0/24 Deny Cloud
31.169.74.0/24 Deny Cloud
31.169.76.0/23 Deny Cloud
31.169.78.0/24 Deny Cloud
31.169.81.0/24 Deny Cloud
31.169.91.0/24 Deny Cloud
31.169.92.0/22 Deny Cloud
45.133.39.0/24 Deny Cloud
46.235.14.0/24 Deny Cloud
185.33.63.0/24 Deny Cloud
Origin: TR
Profile: Webhosting
Tag: NETFACTOR TELEKOMINIKASYON


# ASN 140810 ("Megacore Technology Company Limited").
# Brute-force, DDoS, and SSH attacks, hacking, and spam detected from here.
# Stop Forum Spam (SFS) listings: 2,866.
# Updated: 2023.06.17

103.77.172.0/23 Deny Cloud
103.141.140.0/22 Deny Cloud
103.155.216.0/23 Deny Cloud
103.168.53.0/24 Deny Cloud
103.176.108.0/23 Deny Cloud
103.178.234.0/23 Deny Cloud
103.214.8.0/22 Deny Cloud
Origin: VN
Profile: Webhosting
Tag: Megacore


# ASN 400810 ("BreezeHost").
# Port scans and hacking detected from here.
# Updated: 2023.06.19

185.240.134.0/23 Deny Cloud
Origin: BG
98.142.246.0/24 Deny Cloud
Origin: CA
45.153.6.0/24 Deny Cloud
Origin: LT
141.98.74.0/24 Deny Cloud
Origin: SE
45.94.168.0/24 Deny Cloud
Origin: UA
23.26.227.0/24 Deny Cloud
38.68.14.0/24 Deny Cloud
38.83.138.0/24 Deny Cloud
166.0.130.0/24 Deny Cloud
Origin: US
Profile: Webhosting
Tag: BreezeHost


# ASN 49217 ("HOSTYPE LLC").
# Brute-force attacks and hacking detected from here.
# Updated: 2023.06.19

185.112.249.0/24 Deny Cloud
Origin: AE
87.121.105.0/24 Deny Cloud
178.215.224.0/24 Deny Cloud
Origin: BG
80.71.236.0/24 Deny Cloud
Origin: IT
166.1.170.0/24 Deny Cloud
Origin: US
Profile: Webhosting
Tag: HOSTYPE LLC


# ASN 19871 ("Network Solutions, LLC").
# Brute-force, WordPress/XMLRPC, and webapp attacks, hacking, and spam detected
# from here.
# Stop Forum Spam (SFS) listings: 269.
# Updated: 2023.06.20

50.6.128.0/17 Deny Cloud
50.116.72.0/21 Deny Cloud
50.116.84.0/22 Deny Cloud
50.116.96.0/20 Deny Cloud
50.116.112.0/21 Deny Cloud
50.116.124.0/22 Deny Cloud
64.69.208.0/22 Deny Cloud
64.69.213.0/24 Deny Cloud
64.69.214.0/23 Deny Cloud
64.69.216.0/23 Deny Cloud
64.69.218.0/24 Deny Cloud
64.69.220.0/23 Deny Cloud
64.69.222.0/24 Deny Cloud
69.49.228.0/22 Deny Cloud
69.49.234.0/23 Deny Cloud
69.49.241.0/24 Deny Cloud
69.49.242.0/24 Deny Cloud
69.49.244.0/22 Deny Cloud
69.49.249.0/24 Deny Cloud
69.49.250.0/23 Deny Cloud
69.49.253.0/24 Deny Cloud
69.49.254.0/24 Deny Cloud
69.161.208.0/23 Deny Cloud
69.161.220.0/24 Deny Cloud
69.161.222.0/23 Deny Cloud
96.9.0.0/18 Deny Cloud
96.125.160.0/22 Deny Cloud
96.125.164.0/23 Deny Cloud
96.125.168.0/22 Deny Cloud
96.125.172.0/23 Deny Cloud
108.167.132.0/24 Deny Cloud
108.167.135.0/24 Deny Cloud
108.167.139.0/24 Deny Cloud
108.167.146.0/23 Deny Cloud
108.167.148.0/22 Deny Cloud
108.167.156.0/22 Deny Cloud
108.167.161.0/24 Deny Cloud
108.167.163.0/24 Deny Cloud
108.167.164.0/23 Deny Cloud
108.167.168.0/21 Deny Cloud
108.167.176.0/21 Deny Cloud
108.167.184.0/22 Deny Cloud
108.167.188.0/23 Deny Cloud
108.179.192.0/21 Deny Cloud
108.179.204.0/22 Deny Cloud
108.179.208.0/22 Deny Cloud
108.179.216.0/21 Deny Cloud
108.179.224.0/22 Deny Cloud
108.179.232.0/21 Deny Cloud
108.179.240.0/22 Deny Cloud
108.179.244.0/23 Deny Cloud
108.179.248.0/22 Deny Cloud
108.179.252.0/23 Deny Cloud
108.179.254.0/24 Deny Cloud
162.144.248.0/21 Deny Cloud
162.241.2.0/23 Deny Cloud
162.241.4.0/22 Deny Cloud
162.241.25.0/24 Deny Cloud
162.241.29.0/24 Deny Cloud
162.241.32.0/20 Deny Cloud
162.241.48.0/21 Deny Cloud
162.241.60.0/22 Deny Cloud
162.241.65.0/24 Deny Cloud
162.241.66.0/23 Deny Cloud
162.241.69.0/24 Deny Cloud
162.241.70.0/23 Deny Cloud
162.241.72.0/21 Deny Cloud
162.241.87.0/24 Deny Cloud
162.241.88.0/21 Deny Cloud
162.241.96.0/20 Deny Cloud
162.241.114.0/23 Deny Cloud
162.241.117.0/24 Deny Cloud
162.241.120.0/23 Deny Cloud
162.241.124.0/22 Deny Cloud
162.241.128.0/20 Deny Cloud
162.241.149.0/24 Deny Cloud
162.241.152.0/21 Deny Cloud
162.241.170.0/23 Deny Cloud
162.241.174.0/23 Deny Cloud
162.241.176.0/21 Deny Cloud
162.241.188.0/22 Deny Cloud
162.241.192.0/22 Deny Cloud
162.241.196.0/23 Deny Cloud
162.241.200.0/22 Deny Cloud
162.241.221.0/24 Deny Cloud
162.241.222.0/24 Deny Cloud
162.241.232.0/21 Deny Cloud
162.241.240.0/22 Deny Cloud
192.40.66.0/23 Deny Cloud
192.84.36.0/23 Deny Cloud
192.185.2.0/23 Deny Cloud
192.185.4.0/22 Deny Cloud
192.185.8.0/21 Deny Cloud
192.185.16.0/20 Deny Cloud
192.185.32.0/19 Deny Cloud
192.185.64.0/18 Deny Cloud
192.185.130.0/23 Deny Cloud
192.185.136.0/21 Deny Cloud
192.185.144.0/20 Deny Cloud
192.185.160.0/20 Deny Cloud
192.185.176.0/23 Deny Cloud
192.185.179.0/24 Deny Cloud
192.185.180.0/22 Deny Cloud
192.185.184.0/21 Deny Cloud
192.185.192.0/19 Deny Cloud
205.178.130.0/23 Deny Cloud
205.178.132.0/22 Deny Cloud
205.178.136.0/23 Deny Cloud
205.178.144.0/23 Deny Cloud
205.178.146.0/24 Deny Cloud
205.178.149.0/24 Deny Cloud
205.178.152.0/22 Deny Cloud
205.178.161.0/24 Deny Cloud
205.178.162.0/24 Deny Cloud
205.178.169.0/24 Deny Cloud
205.178.170.0/24 Deny Cloud
205.178.179.0/24 Deny Cloud
205.178.181.0/24 Deny Cloud
205.178.185.0/24 Deny Cloud
205.178.186.0/23 Deny Cloud
205.178.188.0/23 Deny Cloud
205.178.190.0/24 Deny Cloud
206.188.192.0/23 Deny Cloud
206.188.195.0/24 Deny Cloud
206.188.198.0/23 Deny Cloud
206.188.204.0/22 Deny Cloud
206.188.208.0/23 Deny Cloud
206.188.212.0/22 Deny Cloud
207.204.0.0/19 Deny Cloud
207.204.32.0/20 Deny Cloud
207.204.48.0/21 Deny Cloud
209.16.96.0/20 Deny Cloud
209.17.112.0/22 Deny Cloud
209.17.116.0/23 Deny Cloud
209.17.119.0/24 Deny Cloud
209.17.120.0/21 Deny Cloud
209.237.134.0/23 Deny Cloud
209.237.142.0/24 Deny Cloud
209.237.150.0/23 Deny Cloud
209.237.152.0/24 Deny Cloud
209.237.155.0/24 Deny Cloud
209.237.160.0/21 Deny Cloud
209.237.168.0/23 Deny Cloud
209.237.176.0/20 Deny Cloud
216.21.224.0/24 Deny Cloud
216.21.226.0/23 Deny Cloud
216.21.230.0/23 Deny Cloud
216.21.232.0/24 Deny Cloud
216.21.234.0/23 Deny Cloud
216.21.236.0/24 Deny Cloud
216.21.238.0/24 Deny Cloud
216.172.160.0/23 Deny Cloud
216.172.164.0/22 Deny Cloud
216.172.170.0/23 Deny Cloud
216.172.172.0/23 Deny Cloud
216.172.176.0/21 Deny Cloud
216.172.184.0/22 Deny Cloud
216.172.190.0/23 Deny Cloud
Origin: US
Profile: Webhosting
Tag: Network Solutions, LLC


# ASN 207709 ("Cnc Bilisim Hizmetleri Ins San Tic Ltd Sti").
# Brute-force, SSH attacks, and spam detected from here.
# Updated: 2023.06.21

84.32.230.0/24 Deny Cloud
Origin: LT
2.56.152.0/22 Deny Cloud
31.210.54.0/24 Deny Cloud
146.19.57.0/24 Deny Cloud
185.242.160.0/22 Deny Cloud
195.85.207.0/24 Deny Cloud
195.85.216.0/24 Deny Cloud
Origin: TR
Profile: Webhosting
Tag: Bilisim Hizmetleri


# ASNs 9087, 142617, 211936, 398465, 399296 ("Rackdog, LLC").
# DDoS, webapp attacks, hacking, and spam detected from here.
# Stop Forum Spam (SFS) listings: 31 (AS398465), 12 (AS399296).
# Updated: 2023.07.02

181.214.171.0/24 Deny Cloud
185.173.35.0/24 Deny Cloud
193.7.203.0/24 Deny Cloud
Origin: AE
202.139.224.0/20 Deny Cloud
Origin: AU
79.110.166.0/24 Deny Cloud
Origin: BG
5.180.82.0/24 Deny Cloud
Origin: CY
45.137.128.0/22 Deny Cloud
Origin: CZ
77.83.32.0/22 Deny Cloud
Origin: DE
185.65.68.0/24 Deny Cloud
Origin: DK
79.110.231.0/24 Deny Cloud
Origin: EE
83.147.56.0/22 Deny Cloud
185.240.122.0/24 Deny Cloud
Origin: ES
171.22.147.0/24 Deny Cloud
Origin: FR
45.43.172.0/22 Deny Cloud
45.151.140.0/24 Deny Cloud
46.250.224.0/19 Deny Cloud
64.137.29.0/24 Deny Cloud
64.137.39.0/24 Deny Cloud
64.137.44.0/23 Deny Cloud
64.137.46.0/24 Deny Cloud
64.137.72.0/24 Deny Cloud
64.137.85.0/24 Deny Cloud
64.137.114.0/24 Deny Cloud
64.137.116.0/24 Deny Cloud
82.153.220.0/23 Deny Cloud
82.153.223.0/24 Deny Cloud
82.153.248.0/24 Deny Cloud
104.143.230.0/23 Deny Cloud
104.222.188.0/24 Deny Cloud
185.81.180.0/23 Deny Cloud
192.145.54.0/24 Deny Cloud
193.30.117.0/24 Deny Cloud
194.36.32.0/23 Deny Cloud
212.23.205.0/24 Deny Cloud
216.173.85.0/24 Deny Cloud
216.173.86.0/24 Deny Cloud
217.25.12.0/24 Deny Cloud
Origin: GB
103.240.198.0/24 Deny Cloud
Origin: HK
88.209.216.0/24 Deny Cloud
Origin: RU
91.238.92.0/23 Deny Cloud
Origin: IR
62.72.160.0/24 Deny Cloud
Origin: JO
84.32.42.0/24 Deny Cloud
84.32.56.0/24 Deny Cloud
84.32.60.0/24 Deny Cloud
84.32.62.0/24 Deny Cloud
84.32.64.0/23 Deny Cloud
84.46.240.0/21 Deny Cloud
Origin: LT
45.81.255.0/24 Deny Cloud
62.68.73.0/24 Deny Cloud
Origin: MD
139.190.224.0/24 Deny Cloud
Origin: PK
85.237.217.0/24 Deny Cloud
85.237.220.0/23 Deny Cloud
Origin: PL
85.208.45.0/24 Deny Cloud
85.208.46.0/24 Deny Cloud
185.104.12.0/22 Deny Cloud
Origin: SE
185.255.7.0/24 Deny Cloud
212.111.215.0/24 Deny Cloud
Origin: UA
23.26.233.0/24 Deny Cloud
23.26.237.0/24 Deny Cloud
23.26.251.0/24 Deny Cloud
45.43.8.0/24 Deny Cloud
45.43.17.0/24 Deny Cloud
45.43.20.0/24 Deny Cloud
45.43.22.0/24 Deny Cloud
50.114.54.0/24 Deny Cloud
50.114.73.0/24 Deny Cloud
50.114.207.0/24 Deny Cloud
64.112.92.0/22 Deny Cloud
66.11.112.0/24 Deny Cloud
66.11.125.0/24 Deny Cloud
72.14.139.0/24 Deny Cloud
78.108.219.0/24 Deny Cloud
79.139.52.0/22 Deny Cloud
93.119.184.0/21 Deny Cloud
104.165.19.0/24 Deny Cloud
104.171.160.0/22 Deny Cloud
104.192.103.0/24 Deny Cloud
104.253.160.0/24 Deny Cloud
104.255.231.0/24 Deny Cloud
134.195.156.0/22 Deny Cloud
149.46.16.0/24 Deny Cloud
149.51.33.0/24 Deny Cloud
149.51.34.0/24 Deny Cloud
149.51.36.0/22 Deny Cloud
149.51.211.0/24 Deny Cloud
149.51.212.0/22 Deny Cloud
149.51.224.0/21 Deny Cloud
149.87.208.0/21 Deny Cloud
149.120.114.0/24 Deny Cloud
149.120.233.0/24 Deny Cloud
149.120.235.0/24 Deny Cloud
154.6.40.0/21 Deny Cloud
154.6.104.0/22 Deny Cloud
154.6.120.0/22 Deny Cloud
154.6.216.0/22 Deny Cloud
154.7.168.0/21 Deny Cloud
158.51.14.0/23 Deny Cloud
158.51.204.0/22 Deny Cloud
162.210.240.0/24 Deny Cloud
162.250.96.0/23 Deny Cloud
162.250.101.0/24 Deny Cloud
162.254.3.0/24 Deny Cloud
162.254.7.0/24 Deny Cloud
166.0.80.0/24 Deny Cloud
166.0.102.0/24 Deny Cloud
166.0.187.0/24 Deny Cloud
166.1.128.0/24 Deny Cloud
167.94.253.0/24 Deny Cloud
170.39.80.0/22 Deny Cloud
170.39.116.0/22 Deny Cloud
170.39.192.0/22 Deny Cloud
173.214.185.0/24 Deny Cloud
193.46.0.0/24 Deny Cloud
193.46.200.0/24 Deny Cloud
206.206.68.0/24 Deny Cloud
208.58.2.0/24 Deny Cloud
208.64.220.0/22 Deny Cloud
208.82.60.0/22 Deny Cloud
216.176.32.0/22 Deny Cloud
216.247.100.0/22 Deny Cloud
Origin: US
192.142.240.0/21 Deny Cloud
192.142.248.0/22 Deny Cloud
Origin: ZA
Profile: Dedicated;Webhosting
Tag: Rackdog, LLC


# ASN 198351 ("SECUREWAN ANTI-DDOS LTD").
# Anti-DDoS protection company. Some port scans and limited unusual traffic
# detected from here. Human endpoints not anticipated.
# Updated: 2023.07.04

5.253.38.0/24 Deny Cloud
Origin: CY
Profile: Commercial
Tag: SECUREWAN


# ASN 204174 ("Fifth Dog Network Limited").
# Dead homepage. Port scans and hacking detected from here.
# Updated: 2023.07.04

45.8.205.0/24 Deny Cloud
Origin: CY
45.134.38.0/24 Deny Cloud
Origin: DE
154.19.44.0/23 Deny Cloud
Origin: US
Profile: Restricted/Unidentifiable
Tag: Fifth Dog


# ASN 204174 ("Steadcloud B.V").
# Brute-force attacks and hacking detected from here.
# Updated: 2023.07.04

181.215.29.0/24 Deny Cloud
181.215.41.0/24 Deny Cloud
191.96.117.0/24 Deny Cloud
191.101.9.0/24 Deny Cloud
Origin: AE
50.114.53.0/24 Deny Cloud
Origin: US
Profile: Webhosting
Tag: Steadcloud B.V


# ASN 15731 ("InterLIR GmbH").
# IPv4 buy/rental marketplace service. Brute-force, SSH, and webapp attacks,
# port scans, hacking, and spam detected from here.
# Stop Forum Spam (SFS) listings: 4.
# Updated: 2023.07.11

37.153.158.0/24 Deny Cloud
45.88.13.0/24 Deny Cloud
45.88.14.0/23 Deny Cloud
77.81.65.0/24 Deny Cloud
77.81.88.0/24 Deny Cloud
86.107.100.0/24 Deny Cloud
89.34.106.0/24 Deny Cloud
89.35.131.0/24 Deny Cloud
89.45.162.0/24 Deny Cloud
89.47.36.0/24 Deny Cloud
89.47.55.0/24 Deny Cloud
92.114.32.0/24 Deny Cloud
93.90.74.0/24 Deny Cloud
188.213.216.0/24 Deny Cloud
188.214.107.0/24 Deny Cloud
188.241.137.0/24 Deny Cloud
Origin: AE
62.76.225.0/24 Deny Cloud
62.76.230.0/23 Deny Cloud
192.124.178.0/24 Deny Cloud
192.124.181.0/24 Deny Cloud
192.124.189.0/24 Deny Cloud
192.124.191.0/24 Deny Cloud
193.124.3.0/24 Deny Cloud
193.124.4.0/24 Deny Cloud
193.124.16.0/24 Deny Cloud
193.124.80.0/24 Deny Cloud
193.124.124.0/24 Deny Cloud
193.124.133.0/24 Deny Cloud
193.124.200.0/24 Deny Cloud
193.124.204.0/24 Deny Cloud
194.58.39.0/24 Deny Cloud
194.58.42.0/24 Deny Cloud
194.58.47.0/24 Deny Cloud
194.58.223.0/24 Deny Cloud
194.87.1.0/24 Deny Cloud
194.87.2.0/23 Deny Cloud
194.87.7.0/24 Deny Cloud
194.87.11.0/24 Deny Cloud
194.87.12.0/24 Deny Cloud
194.87.16.0/24 Deny Cloud
194.87.18.0/24 Deny Cloud
194.87.23.0/24 Deny Cloud
194.87.26.0/23 Deny Cloud
194.87.36.0/23 Deny Cloud
194.87.43.0/24 Deny Cloud
194.87.56.0/24 Deny Cloud
194.87.78.0/24 Deny Cloud
194.87.83.0/24 Deny Cloud
194.87.114.0/23 Deny Cloud
194.87.122.0/24 Deny Cloud
194.87.124.0/24 Deny Cloud
194.87.128.0/24 Deny Cloud
194.87.130.0/24 Deny Cloud
194.87.133.0/24 Deny Cloud
194.87.160.0/24 Deny Cloud
194.87.166.0/24 Deny Cloud
194.87.168.0/24 Deny Cloud
194.87.172.0/24 Deny Cloud
194.87.177.0/24 Deny Cloud
194.87.179.0/24 Deny Cloud
194.87.187.0/24 Deny Cloud
194.87.190.0/24 Deny Cloud
194.87.200.0/24 Deny Cloud
194.87.204.0/24 Deny Cloud
194.87.222.0/24 Deny Cloud
194.87.240.0/24 Deny Cloud
194.135.24.0/24 Deny Cloud
195.58.36.0/24 Deny Cloud
195.58.54.0/24 Deny Cloud
195.133.0.0/24 Deny Cloud
195.133.30.0/24 Deny Cloud
195.133.35.0/24 Deny Cloud
195.133.40.0/23 Deny Cloud
195.133.194.0/23 Deny Cloud
212.192.8.0/24 Deny Cloud
212.192.10.0/24 Deny Cloud
212.192.244.0/24 Deny Cloud
212.192.247.0/24 Deny Cloud
212.192.248.0/22 Deny Cloud
Origin: CZ
45.129.92.0/24 Deny Cloud
Origin: DE
93.89.212.0/24 Deny Cloud
93.89.215.0/24 Deny Cloud
93.89.216.0/23 Deny Cloud
93.89.218.0/24 Deny Cloud
Origin: EE
45.147.226.0/24 Deny Cloud
46.34.42.0/23 Deny Cloud
46.34.54.0/23 Deny Cloud
46.34.58.0/23 Deny Cloud
46.34.62.0/24 Deny Cloud
83.147.28.0/22 Deny Cloud
Origin: ES
193.22.129.0/24 Deny Cloud
Origin: FR
45.151.142.0/24 Deny Cloud
Origin: GB
80.71.229.0/24 Deny Cloud
80.71.232.0/24 Deny Cloud
81.29.153.0/24 Deny Cloud
Origin: IT
176.57.51.0/24 Deny Cloud
Origin: JO
87.247.151.0/24 Deny Cloud
89.35.154.0/24 Deny Cloud
89.37.62.0/24 Deny Cloud
93.114.192.0/24 Deny Cloud
185.135.141.0/24 Deny Cloud
185.255.169.0/24 Deny Cloud
188.241.182.0/24 Deny Cloud
213.232.94.0/23 Deny Cloud
Origin: NL
89.23.78.0/24 Deny Cloud
188.255.215.0/24 Deny Cloud
Origin: RS
193.53.35.0/24 Deny Cloud
Origin: SE
5.105.5.0/24 Deny Cloud
193.93.52.0/24 Deny Cloud
Origin: UA
107.164.212.0/24 Deny Cloud
142.111.168.0/24 Deny Cloud
166.1.129.0/24 Deny Cloud
166.1.157.0/24 Deny Cloud
166.1.161.0/24 Deny Cloud
192.177.26.0/24 Deny Cloud
Origin: US
Profile: Frequent changes;Infrastructure/Transit
Tag: InterLIR GmbH


# ASN 205659 ("UAB code200").
# Hosting, cloud, and IT consultancy firm. Phishing, honeypot, DDoS attacks,
# hacking, and spam detected from here.
# Updated: 2023.07.11

185.218.232.0/23 Deny Cloud
185.218.234.0/24 Deny Cloud
185.229.242.0/24 Deny Cloud
185.235.12.0/23 Deny Cloud
Origin: CA
5.253.227.0/24 Deny Cloud
31.24.85.0/24 Deny Cloud
37.16.89.0/24 Deny Cloud
